"","CO_IES","CO_REGIAO","CO_UF"
"1",1,5,51
"2",2,5,53
"3",3,2,28
"4",4,1,13
"5",6,3,31
"6",10,4,41
"7",11,2,26
"8",13,4,43
"9",14,4,43
"10",18,4,43
"11",19,3,35
"12",20,4,43
"13",21,4,43
"14",19229,5,53
"15",353,4,41
"16",22,3,35
"17",195,3,33
"18",23,4,43
"19",24,2,29
"20",26,3,33
"21",27,3,31
"22",29,2,23
"23",30,3,31
"24",32,2,27
"25",18817,3,35
"26",4024,3,35
"27",18049,3,35
"28",19501,3,35
"29",19864,3,35
"30",24672,3,35
"31",23438,3,35
"32",967,3,35
"33",15581,3,35
"34",15695,3,35
"35",37,3,35
"36",15585,3,35
"37",19578,3,35
"38",15714,3,35
"39",4023,3,35
"40",5627,3,35
"41",15715,3,35
"42",15682,3,35
"43",15746,3,35
"44",15696,3,35
"45",33,3,35
"46",15709,3,35
"47",15753,3,35
"48",23459,3,35
"49",15803,3,35
"50",15757,3,35
"51",4025,3,35
"52",15639,3,35
"53",4021,3,35
"54",17942,3,35
"55",19739,3,35
"56",15687,3,35
"57",15784,3,35
"58",15693,3,35
"59",23705,3,35
"60",19500,3,35
"61",16410,3,35
"62",15576,3,35
"63",36,3,35
"64",19862,3,35
"65",15769,3,35
"66",17952,3,35
"67",15745,3,35
"68",15708,3,35
"69",15704,3,35
"70",15793,3,35
"71",16395,3,35
"72",18099,3,35
"73",15697,3,35
"74",35,3,35
"75",15689,3,35
"76",4022,3,35
"77",15680,3,35
"78",15752,3,35
"79",4020,3,35
"80",23700,3,35
"81",1583,3,35
"82",17953,3,35
"83",19863,3,35
"84",4926,3,35
"85",22939,3,35
"86",1584,3,35
"87",5633,3,35
"88",4026,3,35
"89",17977,3,35
"90",23867,3,35
"91",22319,3,35
"92",5099,3,35
"93",34,3,35
"94",15688,3,35
"95",21713,3,35
"96",20478,3,35
"97",1874,3,35
"98",38,1,15
"99",40,2,29
"100",9,4,41
"101",730,4,41
"102",18492,4,41
"103",609,4,41
"104",1126,4,41
"105",57,4,41
"106",43,4,42
"107",1869,3,31
"108",47,5,52
"109",149,3,35
"110",59,3,35
"111",1870,3,35
"112",3641,3,35
"113",67,3,35
"114",68,3,35
"115",71,2,24
"116",4356,2,26
"117",72,2,26
"118",73,2,26
"119",4858,2,26
"120",76,4,42
"121",78,3,32
"122",79,3,35
"123",80,4,42
"124",81,4,42
"125",82,4,42
"126",1783,4,42
"127",83,4,42
"128",84,3,33
"129",5671,3,33
"130",87,4,42
"131",18874,2,27
"132",5228,2,27
"133",3974,5,52
"134",94,3,35
"135",93,3,35
"136",95,2,23
"137",3972,3,31
"138",3488,3,31
"139",99,3,31
"140",1575,3,31
"141",107,3,31
"142",1844,3,35
"143",1623,3,35
"144",4962,3,31
"145",1418,3,35
"146",1569,3,35
"147",124,3,35
"148",125,3,35
"149",126,3,31
"150",5312,3,35
"151",5394,3,31
"152",2575,3,35
"153",2774,3,35
"154",137,3,35
"155",138,3,35
"156",22116,3,33
"157",22917,3,33
"158",140,3,33
"159",141,3,31
"160",143,3,31
"161",144,2,26
"162",1129,3,35
"163",150,3,35
"164",2129,3,35
"165",3614,3,33
"166",2591,3,33
"167",1851,3,33
"168",13695,3,33
"169",21952,3,35
"170",151,3,35
"171",2128,3,35
"172",2126,3,33
"173",1363,2,29
"174",152,2,29
"175",1036,3,31
"176",1557,3,31
"177",158,3,33
"178",159,2,26
"179",160,2,26
"180",162,3,35
"181",862,5,50
"182",1486,3,32
"183",1496,3,32
"184",1509,3,31
"185",1659,3,35
"186",22191,4,42
"187",1986,3,31
"188",163,3,33
"189",22076,2,29
"190",2501,5,52
"191",1510,4,42
"192",1149,3,35
"193",165,3,33
"194",166,3,31
"195",167,3,35
"196",171,3,31
"197",1586,3,31
"198",176,3,33
"199",3753,3,35
"200",2409,2,26
"201",1041,4,43
"202",1153,3,33
"203",191,3,33
"204",190,3,33
"205",194,3,33
"206",192,3,33
"207",193,3,33
"208",197,4,41
"209",200,3,35
"210",203,3,35
"211",1365,3,35
"212",206,3,35
"213",207,3,35
"214",208,3,35
"215",2183,3,35
"216",4502,3,33
"217",213,3,35
"218",214,3,31
"219",216,3,31
"220",217,3,35
"221",219,3,35
"222",220,3,33
"223",221,3,35
"224",222,3,35
"225",224,3,35
"226",226,3,35
"227",227,3,35
"228",1878,3,35
"229",231,3,35
"230",1445,3,35
"231",234,3,35
"232",1836,3,35
"233",240,3,33
"234",243,3,35
"235",244,3,35
"236",1266,3,35
"237",1230,3,35
"238",255,3,35
"239",263,3,35
"240",265,3,35
"241",266,3,35
"242",267,3,32
"243",2056,3,35
"244",269,3,35
"245",271,3,35
"246",275,3,35
"247",276,3,35
"248",277,3,33
"249",278,3,33
"250",279,3,33
"251",1559,3,32
"252",288,3,31
"253",5318,4,42
"254",294,4,43
"255",295,4,43
"256",296,4,43
"257",5600,4,43
"258",299,4,41
"259",3983,3,31
"260",1064,3,32
"261",5313,3,31
"262",5316,3,31
"263",1063,3,32
"264",2220,3,31
"265",5315,3,32
"266",5276,3,31
"267",1558,3,31
"268",1243,3,32
"269",5370,3,31
"270",1909,3,31
"271",1568,3,31
"272",5314,3,32
"273",2096,3,31
"274",1926,3,31
"275",21812,3,31
"276",1254,3,31
"277",307,3,31
"278",14151,3,31
"279",14248,3,31
"280",14157,3,31
"281",14246,3,31
"282",14115,3,31
"283",14162,3,31
"284",308,3,31
"285",15453,3,31
"286",15357,3,31
"287",15467,3,31
"288",15468,3,31
"289",14206,3,31
"290",14155,3,31
"291",14101,3,31
"292",14148,3,31
"293",14133,3,31
"294",14147,3,31
"295",14132,3,31
"296",14243,3,31
"297",14121,3,31
"298",1624,3,35
"299",22316,3,35
"300",316,3,35
"301",22312,3,35
"302",321,3,35
"303",1128,3,31
"304",4722,3,31
"305",1221,3,35
"306",330,3,33
"307",1846,3,35
"308",336,3,31
"309",1825,3,31
"310",1139,3,31
"311",1860,3,31
"312",1923,3,31
"313",337,3,31
"314",338,3,31
"315",343,3,31
"316",345,3,31
"317",346,3,35
"318",351,3,31
"319",352,2,25
"320",355,4,41
"321",360,3,35
"322",363,3,35
"323",1450,3,31
"324",367,3,31
"325",368,3,35
"326",3177,3,35
"327",372,3,35
"328",373,3,35
"329",2556,3,35
"330",374,3,35
"331",985,5,52
"332",3389,5,52
"333",3789,5,52
"334",4113,5,52
"335",15173,5,52
"336",384,5,52
"337",17680,5,52
"338",385,2,29
"339",386,5,52
"340",387,5,50
"341",1155,5,50
"342",4522,3,35
"343",1355,3,35
"344",396,2,29
"345",1709,2,26
"346",398,2,28
"347",22514,2,26
"348",4530,2,27
"349",399,2,29
"350",4420,2,26
"351",402,5,53
"352",878,3,31
"353",2723,2,26
"354",403,5,53
"355",2365,1,17
"356",404,5,53
"357",405,2,26
"358",409,2,26
"359",410,2,26
"360",415,3,35
"361",417,3,35
"362",1224,3,35
"363",420,3,35
"364",423,4,43
"365",1842,4,43
"366",426,4,43
"367",3529,3,35
"368",430,4,41
"369",431,3,35
"370",432,4,41
"371",434,3,35
"372",435,3,31
"373",4010,4,43
"374",437,4,41
"375",439,3,35
"376",22175,3,35
"377",438,3,35
"378",440,3,35
"379",441,4,42
"380",4793,3,35
"381",446,4,43
"382",448,4,43
"383",5317,4,43
"384",453,1,17
"385",452,1,13
"386",449,4,43
"387",1426,5,52
"388",451,1,15
"389",454,4,43
"390",456,3,35
"391",461,3,35
"392",466,3,35
"393",2565,3,33
"394",1419,4,41
"395",472,3,33
"396",474,3,33
"397",473,3,33
"398",1081,3,33
"399",475,3,33
"400",1080,3,33
"401",1542,3,33
"402",480,3,33
"403",482,4,42
"404",483,3,35
"405",1189,4,42
"406",5242,2,27
"407",489,3,33
"408",490,3,33
"409",491,3,35
"410",494,4,42
"411",495,3,35
"412",496,3,35
"413",1420,3,35
"414",5215,3,35
"415",501,3,32
"416",502,3,35
"417",4030,3,33
"418",506,3,33
"419",508,3,31
"420",510,3,31
"421",3875,3,31
"422",513,3,31
"423",514,3,33
"424",517,3,35
"425",518,5,53
"426",519,2,29
"427",521,3,35
"428",522,3,33
"429",526,3,35
"430",527,5,52
"431",528,3,33
"432",530,3,32
"433",3515,2,26
"434",532,4,43
"435",533,3,35
"436",534,2,29
"437",535,4,41
"438",546,3,35
"439",161,3,35
"440",547,3,33
"441",549,1,12
"442",550,2,25
"443",3966,3,31
"444",555,2,23
"445",568,2,21
"446",4016,3,33
"447",602,3,35
"448",605,3,35
"449",607,3,32
"450",606,3,32
"451",608,3,35
"452",3514,3,31
"453",4219,3,31
"454",615,3,31
"455",3516,3,31
"456",3432,3,35
"457",1043,3,35
"458",17224,2,27
"459",621,2,27
"460",17226,2,27
"461",622,3,33
"462",1497,3,35
"463",1070,3,31
"464",1084,4,43
"465",2334,3,33
"466",626,4,43
"467",1655,3,31
"468",2084,4,43
"469",631,4,43
"470",1530,4,42
"471",1506,4,42
"472",627,3,31
"473",625,3,35
"474",1231,4,43
"475",14383,3,31
"476",1417,4,41
"477",2184,4,43
"478",1156,3,33
"479",5599,3,31
"480",634,4,43
"481",636,3,35
"482",1327,4,43
"483",944,3,33
"484",637,3,35
"485",638,3,31
"486",1201,3,31
"487",640,3,33
"488",2676,1,13
"489",12338,4,43
"490",641,4,43
"491",1936,5,51
"492",1042,4,41
"493",17138,4,42
"494",645,4,42
"495",648,3,31
"496",649,4,41
"497",657,2,26
"498",17775,2,26
"499",15410,2,26
"500",661,2,28
"501",663,3,33
"502",142,3,31
"503",664,3,32
"504",665,3,35
"505",666,2,29
"506",668,1,13
"507",669,1,13
"508",2468,3,33
"509",670,3,35
"510",672,3,35
"511",4429,5,50
"512",673,5,50
"513",674,2,26
"514",1356,3,35
"515",677,3,33
"516",5439,5,53
"517",4218,3,31
"518",1840,3,32
"519",685,2,26
"520",686,2,26
"521",688,2,29
"522",5285,4,43
"523",692,2,26
"524",693,3,33
"525",694,5,50
"526",701,2,26
"527",702,2,26
"528",704,2,26
"529",703,2,26
"530",705,3,33
"531",706,5,53
"532",1692,3,35
"533",707,3,35
"534",1437,3,35
"535",712,3,33
"536",715,4,41
"537",716,3,35
"538",718,2,24
"539",719,5,51
"540",720,2,26
"541",724,2,24
"542",727,3,31
"543",375,3,35
"544",1299,3,35
"545",734,3,35
"546",739,3,32
"547",737,3,35
"548",1904,3,33
"549",744,5,52
"550",745,3,35
"551",746,2,23
"552",749,2,22
"553",750,1,17
"554",752,3,31
"555",753,2,26
"556",755,5,52
"557",756,2,22
"558",760,2,26
"559",763,5,52
"560",3787,1,16
"561",3783,1,15
"562",3778,2,28
"563",1446,5,53
"564",2911,1,15
"565",2917,1,16
"566",2248,2,28
"567",764,3,33
"568",1187,3,35
"569",11645,1,11
"570",4255,1,11
"571",12758,1,11
"572",789,1,14
"573",790,3,35
"574",3985,3,35
"575",792,1,15
"576",1817,4,41
"577",22202,2,29
"578",793,3,35
"579",4009,4,41
"580",1547,2,23
"581",3779,3,35
"582",2460,2,24
"583",1457,3,35
"584",1280,3,35
"585",2380,1,16
"586",2122,2,28
"587",1058,2,29
"588",1298,2,27
"589",2036,1,15
"590",1077,2,26
"591",1107,2,23
"592",794,5,51
"593",795,5,51
"594",796,5,51
"595",798,3,32
"596",802,3,33
"597",1046,3,35
"598",809,3,31
"599",810,4,41
"600",14403,4,41
"601",1196,4,41
"602",19375,4,41
"603",17632,4,41
"604",19404,4,41
"605",19735,4,41
"606",18290,4,41
"607",18147,4,41
"608",18716,4,41
"609",19407,4,41
"610",19406,4,41
"611",17420,4,41
"612",18714,4,41
"613",18726,4,41
"614",19733,4,41
"615",4396,5,52
"616",824,5,52
"617",825,3,31
"618",5670,5,51
"619",829,1,17
"620",830,1,16
"621",831,3,35
"622",832,3,31
"623",833,1,11
"624",838,2,23
"625",837,2,23
"626",839,3,32
"627",840,3,32
"628",1498,3,32
"629",2245,3,32
"630",843,3,35
"631",1307,3,35
"632",845,3,35
"633",846,2,22
"634",1656,2,22
"635",2150,2,22
"636",847,2,22
"637",3784,2,24
"638",1462,2,25
"639",848,2,25
"640",2243,2,25
"641",2908,2,24
"642",849,3,31
"643",1182,3,35
"644",1872,4,41
"645",861,1,16
"646",1032,3,35
"647",873,4,41
"648",874,3,32
"649",1550,4,41
"650",877,4,41
"651",2165,4,41
"652",2086,4,41
"653",881,3,35
"654",882,3,35
"655",890,3,31
"656",1038,5,50
"657",3170,4,42
"658",898,3,35
"659",900,1,11
"660",905,3,35
"661",908,2,27
"662",2244,2,27
"663",2075,2,27
"664",909,3,33
"665",910,3,35
"666",913,5,50
"667",916,2,22
"668",918,4,41
"669",923,3,35
"670",1422,1,13
"671",1142,3,32
"672",1125,4,41
"673",939,5,52
"674",952,3,35
"675",953,3,35
"676",1162,5,51
"677",1867,3,31
"678",3688,4,41
"679",989,3,31
"680",991,3,33
"681",1444,3,35
"682",997,3,35
"683",2328,3,35
"684",1012,2,26
"685",1014,4,42
"686",5369,3,31
"687",1225,3,35
"688",828,3,31
"689",4185,3,35
"690",1554,3,35
"691",3823,3,31
"692",1019,3,31
"693",1170,2,29
"694",17116,2,26
"695",1021,2,26
"696",1143,2,26
"697",1028,5,50
"698",1049,1,13
"699",1051,2,27
"700",3754,3,31
"701",1123,2,29
"702",1055,2,29
"703",1060,5,53
"704",1428,5,53
"705",1067,5,52
"706",1068,3,31
"707",1071,5,50
"708",3805,2,25
"709",1075,2,25
"710",1076,2,25
"711",1079,4,41
"712",1085,4,43
"713",19172,1,11
"714",1087,1,11
"715",1090,2,28
"716",1092,3,35
"717",1174,3,31
"718",3692,3,35
"719",1385,3,35
"720",15508,2,22
"721",22131,1,17
"722",4450,1,15
"723",21892,1,17
"724",1113,5,53
"725",1115,2,21
"726",738,3,35
"727",545,3,31
"728",4938,4,41
"729",135,3,35
"730",1854,3,35
"731",1131,2,22
"732",1136,2,26
"733",1360,2,22
"734",1141,3,33
"735",1144,3,35
"736",1379,3,32
"737",1151,2,28
"738",1157,3,32
"739",1159,3,32
"740",1160,5,52
"741",14609,3,35
"742",4817,3,35
"743",4814,3,35
"744",4815,3,35
"745",1150,3,35
"746",4819,3,35
"747",1286,3,35
"748",17516,3,35
"749",15502,3,35
"750",1195,3,35
"751",1526,3,35
"752",4820,3,35
"753",17691,3,35
"754",17690,3,35
"755",15501,3,35
"756",1175,4,43
"757",1185,2,29
"758",370,3,35
"759",1191,2,23
"760",1192,3,35
"761",1198,4,41
"762",1202,3,31
"763",1205,4,41
"764",1208,2,24
"765",4157,4,42
"766",2175,4,42
"767",1472,4,42
"768",2755,4,42
"769",16914,4,42
"770",1958,4,42
"771",1957,4,42
"772",1763,4,42
"773",3155,4,42
"774",3159,4,42
"775",1219,3,35
"776",1227,2,29
"777",1237,5,52
"778",1239,5,52
"779",2073,5,52
"780",2442,3,32
"781",2351,3,32
"782",1240,3,32
"783",23318,3,32
"784",1244,3,32
"785",1245,3,32
"786",1970,3,32
"787",1248,5,50
"788",1249,5,50
"789",1253,3,31
"790",1256,4,41
"791",5403,4,41
"792",1263,3,33
"793",1264,2,24
"794",1267,4,42
"795",2174,4,42
"796",1270,3,35
"797",17803,3,35
"798",1273,3,35
"799",1276,3,35
"800",1279,3,35
"801",1281,3,35
"802",1294,3,35
"803",4064,2,26
"804",1296,2,26
"805",1300,3,35
"806",1302,2,29
"807",19284,2,29
"808",1310,3,35
"809",14878,3,35
"810",13811,3,33
"811",1311,3,35
"812",1317,3,35
"813",1318,2,29
"814",13873,3,31
"815",682,3,31
"816",1319,3,31
"817",4043,3,35
"818",1322,3,35
"819",1325,4,41
"820",1328,2,26
"821",1330,3,31
"822",2491,5,53
"823",1333,5,53
"824",12625,2,25
"825",1334,2,25
"826",5186,4,41
"827",1612,4,41
"828",1336,4,41
"829",1337,4,41
"830",1350,2,23
"831",14028,3,31
"832",4766,3,31
"833",1618,4,42
"834",22736,4,42
"835",4045,4,41
"836",3758,4,42
"837",3691,4,42
"838",3437,4,42
"839",19257,3,31
"840",21415,3,31
"841",302,3,31
"842",1351,4,42
"843",18454,3,31
"844",19865,3,31
"845",5017,3,33
"846",5051,3,33
"847",5021,3,33
"848",5018,3,33
"849",5016,3,33
"850",23713,3,33
"851",5020,3,33
"852",1357,3,33
"853",19588,3,33
"854",5053,3,33
"855",5052,3,33
"856",1100,3,35
"857",2741,1,17
"858",1362,3,31
"859",1373,3,35
"860",1375,5,51
"861",1381,1,13
"862",1780,4,43
"863",1382,4,43
"864",1383,2,26
"865",1384,2,26
"866",4211,3,35
"867",1386,3,35
"868",17902,3,35
"869",1387,3,35
"870",1388,3,35
"871",1395,5,52
"872",1396,4,41
"873",3193,4,41
"874",1401,2,22
"875",1402,5,52
"876",1403,1,11
"877",1404,5,52
"878",1409,3,32
"879",17828,3,32
"880",1411,2,29
"881",1413,3,35
"882",1414,1,11
"883",1423,1,15
"884",1427,4,43
"885",12523,4,43
"886",1429,3,33
"887",1430,4,41
"888",1434,3,35
"889",1436,1,13
"890",1439,3,35
"891",1438,3,35
"892",1440,5,52
"893",1441,2,22
"894",1841,3,35
"895",3602,4,41
"896",1459,3,31
"897",1455,2,29
"898",1454,2,26
"899",1468,3,31
"900",1469,4,42
"901",2632,2,29
"902",1494,3,32
"903",1752,3,35
"904",1493,5,52
"905",1491,4,41
"906",20406,3,35
"907",20465,3,35
"908",1490,3,35
"909",1488,3,33
"910",1487,4,41
"911",18719,4,42
"912",1500,4,41
"913",1508,4,41
"914",1513,2,22
"915",1514,3,32
"916",1519,4,41
"917",1521,1,15
"918",1523,4,41
"919",1535,4,41
"920",1536,4,41
"921",1540,1,11
"922",1541,3,35
"923",1538,5,53
"924",1546,2,21
"925",1552,2,22
"926",1556,2,23
"927",1561,3,35
"928",1564,3,33
