"","CO_IES","CO_REGIAO","CO_UF"
"929",1883,2,29
"930",1644,2,29
"931",1571,2,29
"932",1565,2,29
"933",2037,2,29
"934",1572,2,29
"935",11862,2,29
"936",1573,5,52
"937",4922,4,41
"938",1574,4,41
"939",1577,4,41
"940",1580,5,52
"941",1585,4,42
"942",4256,3,31
"943",22104,2,29
"944",1590,2,21
"945",1591,1,16
"946",1592,1,13
"947",3613,5,52
"948",1596,3,32
"949",1597,2,21
"950",1598,3,31
"951",15452,3,31
"952",1599,3,31
"953",1600,3,31
"954",1601,3,31
"955",1606,5,50
"956",1607,4,43
"957",1609,2,22
"958",1610,2,22
"959",1611,4,41
"960",1613,4,41
"961",1615,4,41
"962",1620,3,35
"963",11586,3,35
"964",1621,3,35
"965",1628,3,35
"966",1639,2,29
"967",22093,2,29
"968",1640,2,29
"969",18296,2,29
"970",1641,2,29
"971",1643,2,29
"972",1646,1,17
"973",1647,2,23
"974",2240,2,23
"975",12847,4,41
"976",1657,4,41
"977",1658,2,23
"978",1660,5,53
"979",1663,5,52
"980",1664,3,31
"981",1666,3,31
"982",1669,3,31
"983",1670,3,31
"984",1672,1,15
"985",1675,2,26
"986",1676,2,26
"987",1677,2,22
"988",1679,4,41
"989",1680,2,24
"990",1682,3,33
"991",1683,2,22
"992",5520,1,14
"993",1690,3,35
"994",1693,3,35
"995",1694,4,42
"996",21931,5,52
"997",21932,5,52
"998",1696,5,52
"999",1697,2,26
"1000",5511,4,41
"1001",1699,1,11
"1002",18260,2,21
"1003",1702,1,14
"1004",21268,1,15
"1005",18010,5,51
"1006",1703,5,52
"1007",4163,4,42
"1008",1992,2,26
"1009",1708,2,26
"1010",1706,2,26
"1011",1707,2,26
"1012",2242,2,26
"1013",2566,2,26
"1014",1712,2,22
"1015",1713,3,35
"1016",1790,2,29
"1017",1717,2,21
"1018",1718,2,29
"1019",1720,3,31
"1020",1721,3,31
"1021",19943,1,11
"1022",1723,3,35
"1023",4943,3,35
"1024",1725,3,35
"1025",1726,4,41
"1026",1727,3,32
"1027",1515,1,11
"1028",1728,1,11
"1029",1733,4,41
"1030",2312,4,41
"1031",1735,2,23
"1032",1736,3,33
"1033",1739,5,53
"1034",1762,3,35
"1035",1742,3,35
"1036",1743,3,35
"1037",1749,2,26
"1038",19838,2,26
"1039",1753,2,25
"1040",4431,2,24
"1041",1995,2,25
"1042",1756,3,35
"1043",1758,2,29
"1044",1759,4,41
"1045",1766,3,32
"1046",17289,3,31
"1047",1772,2,23
"1048",1734,2,22
"1049",1410,2,29
"1050",1255,2,26
"1051",1773,4,42
"1052",1632,4,41
"1053",4141,3,35
"1054",3149,3,31
"1055",1258,4,41
"1056",1777,4,42
"1057",1775,2,26
"1058",1779,5,53
"1059",1781,3,35
"1060",1785,5,51
"1061",1786,3,31
"1062",1788,3,35
"1063",1789,4,41
"1064",1927,4,41
"1065",1800,4,41
"1066",1801,4,41
"1067",12533,4,41
"1068",2831,4,41
"1069",1805,2,26
"1070",14002,2,26
"1071",1806,3,35
"1072",1815,5,52
"1073",4867,3,32
"1074",1818,3,31
"1075",13684,3,31
"1076",11750,3,35
"1077",22235,3,31
"1078",22112,2,23
"1079",891,3,31
"1080",5066,3,31
"1081",4865,2,21
"1082",4863,3,31
"1083",2271,3,31
"1084",1668,3,31
"1085",4362,3,31
"1086",22157,2,29
"1087",18639,2,21
"1088",21882,1,15
"1089",13743,3,31
"1090",22059,2,29
"1091",21903,3,31
"1092",14429,2,27
"1093",1819,2,23
"1094",1821,5,52
"1095",1822,5,52
"1096",1823,1,16
"1097",17348,3,31
"1098",1828,3,35
"1099",1834,3,35
"1100",13481,3,35
"1101",1838,3,35
"1102",1843,3,31
"1103",1852,3,32
"1104",1030,3,33
"1105",2465,3,35
"1106",1484,3,31
"1107",2279,3,35
"1108",1856,4,41
"1109",1862,3,32
"1110",1864,4,43
"1111",1873,3,33
"1112",1875,3,35
"1113",1876,3,35
"1114",1879,4,41
"1115",20330,4,41
"1116",1880,3,32
"1117",1881,2,26
"1118",1885,2,21
"1119",1892,3,35
"1120",3294,3,35
"1121",1894,2,26
"1122",1895,2,23
"1123",1898,3,35
"1124",1900,4,41
"1125",1906,1,13
"1126",1908,3,32
"1127",1910,2,29
"1128",1913,3,31
"1129",1917,1,11
"1130",1918,4,42
"1131",2275,3,31
"1132",22088,2,29
"1133",13809,3,31
"1134",17433,2,29
"1135",17498,2,29
"1136",1921,3,35
"1137",1930,3,35
"1138",1934,5,51
"1139",1907,4,41
"1140",1939,4,41
"1141",2799,4,41
"1142",1940,3,31
"1143",4950,5,51
"1144",1941,5,51
"1145",1948,2,25
"1146",1949,3,35
"1147",1951,5,53
"1148",1952,5,51
"1149",1962,3,33
"1150",1961,3,33
"1151",1964,3,35
"1152",1965,2,27
"1153",3203,5,53
"1154",1966,5,53
"1155",1974,2,21
"1156",1967,2,21
"1157",1977,3,31
"1158",19859,2,23
"1159",19337,2,23
"1160",1978,2,23
"1161",1980,4,42
"1162",1984,3,31
"1163",7,3,35
"1164",22257,4,42
"1165",21676,4,42
"1166",1988,4,42
"1167",2189,2,21
"1168",2168,5,50
"1169",2149,5,50
"1170",4289,3,31
"1171",1998,3,31
"1172",2763,3,31
"1173",2021,5,53
"1174",2022,1,11
"1175",2023,2,29
"1176",2027,2,25
"1177",4849,1,17
"1178",2035,4,41
"1179",2040,3,31
"1180",2042,2,27
"1181",2043,2,23
"1182",2045,2,28
"1183",2049,2,21
"1184",2058,1,11
"1185",2067,2,29
"1186",2069,1,16
"1187",2072,1,12
"1188",2079,1,15
"1189",4631,2,25
"1190",2082,2,25
"1191",2091,3,33
"1192",20547,2,23
"1193",2111,2,23
"1194",17394,2,23
"1195",2113,4,43
"1196",2117,4,41
"1197",2123,3,35
"1198",2124,3,31
"1199",2146,1,12
"1200",2132,1,12
"1201",1226,1,12
"1202",2134,5,52
"1203",2137,1,17
"1204",2141,4,41
"1205",2147,1,13
"1206",2154,3,33
"1207",2160,4,41
"1208",2158,2,25
"1209",2177,3,35
"1210",2180,2,23
"1211",2186,1,13
"1212",2192,4,43
"1213",2198,4,43
"1214",2200,3,31
"1215",2205,3,35
"1216",2222,2,29
"1217",2233,3,31
"1218",1314,3,31
"1219",2237,1,15
"1220",2270,3,31
"1221",2282,4,41
"1222",2289,3,35
"1223",2779,1,11
"1224",2297,4,43
"1225",3157,5,52
"1226",2288,5,52
"1227",2301,4,41
"1228",2320,3,32
"1229",2308,3,33
"1230",4068,5,53
"1231",2323,1,11
"1232",2332,3,35
"1233",2336,5,52
"1234",3533,3,35
"1235",2343,1,12
"1236",2346,4,43
"1237",2350,1,15
"1238",2356,1,15
"1239",14303,5,52
"1240",2361,5,52
"1241",2702,1,17
"1242",22096,3,35
"1243",2368,3,35
"1244",2369,4,42
"1245",2821,4,43
"1246",2383,4,43
"1247",2389,3,35
"1248",2397,3,32
"1249",1053,2,29
"1250",1645,2,29
"1251",1642,2,29
"1252",1461,2,29
"1253",1364,2,29
"1254",2402,2,29
"1255",3838,2,25
"1256",2408,3,35
"1257",2410,2,23
"1258",2413,2,22
"1259",2423,3,31
"1260",2426,1,15
"1261",2427,2,29
"1262",2428,3,31
"1263",2969,2,29
"1264",2440,3,31
"1265",2456,5,50
"1266",2459,1,15
"1267",2466,2,23
"1268",2469,1,16
"1269",2475,3,31
"1270",12749,2,29
"1271",2474,2,29
"1272",2477,3,31
"1273",2478,4,43
"1274",2488,4,43
"1275",2485,2,23
"1276",2497,2,23
"1277",3609,2,29
"1278",2500,2,29
"1279",2513,4,41
"1280",2521,2,22
"1281",2532,5,52
"1282",2536,1,14
"1283",2537,3,32
"1284",19208,3,32
"1285",19050,3,32
"1286",2538,3,32
"1287",2554,2,21
"1288",2560,2,29
"1289",2568,2,29
"1290",12229,3,32
"1291",2569,3,32
"1292",14342,3,33
"1293",2571,3,33
"1294",20090,3,33
"1295",17933,3,33
"1296",2572,2,29
"1297",2573,4,41
"1298",22197,3,31
"1299",22194,3,31
"1300",2579,3,31
"1301",2581,2,29
"1302",2582,4,41
"1303",2593,2,23
"1304",2616,3,33
"1305",2617,3,33
"1306",2620,4,41
"1307",2623,1,15
"1308",2629,5,51
"1309",2636,3,31
"1310",2642,2,27
"1311",2647,4,43
"1312",2652,3,32
"1313",2677,2,22
"1314",2687,4,43
"1315",12848,3,31
"1316",12772,3,31
"1317",2703,3,31
"1318",5387,3,35
"1319",2724,2,21
"1320",1605,5,50
"1321",2744,3,35
"1322",2766,4,42
"1323",2771,2,29
"1324",2787,4,41
"1325",2793,3,35
"1326",2796,5,52
"1327",2805,4,41
"1328",2806,3,35
"1329",2808,4,41
"1330",2811,3,35
"1331",2814,3,35
"1332",2826,4,43
"1333",14717,2,26
"1334",14321,2,23
"1335",18211,2,26
"1336",4742,2,26
"1337",4153,2,26
"1338",4135,1,13
"1339",4118,2,26
"1340",1504,2,27
"1341",18648,2,27
"1342",2885,3,31
"1343",2835,2,26
"1344",19335,5,52
"1345",18671,1,11
"1346",19844,2,23
"1347",19334,5,53
"1348",18075,2,26
"1349",18652,2,23
"1350",18653,2,26
"1351",18651,1,14
"1352",18650,1,12
"1353",18649,2,24
"1354",18643,2,23
"1355",18023,2,26
"1356",17816,2,29
"1357",2836,5,52
"1358",2843,3,31
"1359",22121,3,33
"1360",2845,2,25
"1361",2849,3,31
"1362",2855,4,43
"1363",2859,1,15
"1364",2870,1,17
"1365",2886,3,35
"1366",2896,4,42
"1367",2903,4,42
"1368",3992,5,53
"1369",2904,5,53
"1370",2910,3,31
"1371",2915,3,31
"1372",2918,1,15
"1373",2613,1,12
"1374",2935,3,31
"1375",2949,2,21
"1376",2950,4,43
"1377",2961,5,51
"1378",2964,5,53
"1379",2971,3,35
"1380",3004,2,27
"1381",3008,3,35
"1382",3012,3,35
"1383",3020,5,52
"1384",3029,1,15
"1385",3034,2,29
"1386",3039,3,32
"1387",3042,2,22
"1388",3051,3,35
"1389",13832,4,41
"1390",3099,2,25
"1391",3146,2,26
"1392",3148,2,26
"1393",3151,4,42
"1394",146,3,35
"1395",3171,4,43
"1396",3172,1,13
"1397",3192,2,25
"1398",3194,3,31
"1399",3204,5,51
"1400",3205,3,31
"1401",3223,5,53
"1402",3268,2,29
"1403",4597,3,35
"1404",3285,2,29
"1405",5133,4,42
"1406",5131,4,42
"1407",4294,4,42
"1408",3948,4,42
"1409",3947,4,42
"1410",3946,4,42
"1411",3295,4,42
"1412",18201,4,42
"1413",17777,4,42
"1414",17277,4,42
"1415",3332,3,33
"1416",3299,2,23
"1417",3302,3,35
"1418",3306,4,43
"1419",3308,3,35
"1420",754,5,52
"1421",3319,5,52
"1422",18474,5,52
"1423",4496,4,41
"1424",3323,3,35
"1425",12784,4,43
"1426",4097,4,43
"1427",3333,4,43
"1428",3337,2,22
"1429",3339,4,43
"1430",14288,4,42
"1431",3360,2,24
"1432",14165,3,31
"1433",3955,3,31
"1434",3368,3,31
"1435",20591,3,31
"1436",2229,3,31
"1437",3954,3,31
"1438",3371,3,31
"1439",3372,3,31
"1440",3375,2,21
"1441",3376,2,26
"1442",3388,2,23
"1443",3393,4,41
"1444",3396,5,53
"1445",3397,1,13
"1446",4261,4,43
"1447",4077,4,43
"1448",3428,3,35
"1449",3431,2,24
"1450",3434,3,31
"1451",3443,4,43
"1452",4006,4,43
"1453",3804,4,43
"1454",3495,4,42
"1455",18257,4,42
"1456",11951,2,29
"1457",3506,2,28
"1458",3509,4,41
"1459",3518,4,42
"1460",3363,1,17
"1461",3522,3,31
"1462",3523,4,43
"1463",3525,3,33
"1464",60,3,35
"1465",3530,3,31
"1466",3782,3,32
"1467",3536,4,41
"1468",3542,3,31
"1469",3543,4,43
"1470",3573,5,53
"1471",3585,2,26
"1472",3584,2,26
"1473",3587,1,12
"1474",1858,2,29
"1475",4460,2,29
"1476",3588,2,29
"1477",3427,2,28
"1478",3270,2,29
"1479",2553,2,29
"1480",1124,2,29
"1481",3590,2,25
"1482",3607,5,52
"1483",3615,2,26
"1484",3617,2,26
"1485",3618,3,35
"1486",3625,2,24
"1487",3631,2,26
"1488",3644,2,24
"1489",3649,4,41
"1490",3663,5,53
"1491",3682,3,33
"1492",3690,3,31
"1493",11289,3,35
"1494",3710,3,33
"1495",3716,3,31
"1496",3724,2,21
"1497",3741,2,21
"1498",14156,3,31
"1499",14029,3,31
"1500",3756,3,31
"1501",18692,3,31
"1502",18520,3,31
"1503",3757,5,52
"1504",3768,4,43
"1505",3769,1,16
"1506",3770,3,35
"1507",3774,2,29
"1508",3775,3,35
"1509",3790,4,41
"1510",3797,4,41
"1511",21992,4,41
"1512",4000,3,35
"1513",3815,5,51
"1514",3817,2,25
"1515",19329,2,25
"1516",4992,2,23
"1517",4791,2,23
"1518",1066,1,17
"1519",2085,2,29
"1520",3788,3,31
"1521",3786,3,31
"1522",3785,2,21
"1523",3777,4,41
"1524",3776,5,51
"1525",2909,2,21
"1526",1996,5,51
"1527",322,3,35
"1528",2470,2,29
"1529",2420,4,41
"1530",2241,3,31
"1531",2171,3,31
"1532",2148,1,17
"1533",3840,4,42
"1534",3853,2,24
"1535",3854,5,53
"1536",3862,2,23
"1537",3866,5,52
"1538",3867,5,53
"1539",3869,2,21
"1540",3877,5,52
"1541",757,1,15
"1542",3879,2,25
"1543",383,1,15
"1544",610,3,33
"1545",18647,1,15
"1546",3881,2,26
"1547",922,3,35
"1548",4596,3,35
"1549",797,1,11
"1550",1122,3,35
"1551",3896,3,35
"1552",4101,5,52
"1553",4100,5,52
"1554",3920,5,52
"1555",3921,2,29
"1556",3930,2,22
"1557",3933,3,35
"1558",3940,3,35
"1559",548,2,21
"1560",3962,2,29
"1561",4017,3,35
"1562",3977,1,16
"1563",3978,3,35
"1564",3980,5,53
"1565",3986,4,41
"1566",3987,5,52
"1567",3996,2,26
"1568",3998,3,33
"1569",4007,3,35
"1570",4037,2,23
"1571",12754,4,41
"1572",4059,3,35
"1573",1161,3,35
"1574",823,2,21
"1575",4079,3,31
"1576",4086,3,35
"1577",4093,4,41
"1578",4104,3,35
"1579",4107,4,43
"1580",4108,2,22
"1581",4121,2,28
"1582",17284,2,21
"1583",2548,1,15
"1584",4150,3,35
"1585",4162,5,52
"1586",4169,3,35
"1587",4534,4,41
"1588",4197,2,22
"1589",4198,5,52
"1590",4257,5,52
"1591",507,3,31
"1592",4259,5,52
"1593",4277,1,13
"1594",14718,4,41
"1595",1520,3,35
"1596",4329,3,31
"1597",4355,1,17
"1598",1853,3,35
"1599",10071,4,43
"1600",13812,3,32
"1601",4399,2,21
"1602",4411,1,11
"1603",4531,2,29
"1604",4428,3,33
"1605",4443,4,43
"1606",4452,1,15
"1607",4492,3,35
"1608",4518,4,42
"1609",4566,2,24
"1610",4532,5,50
"1611",19324,5,50
"1612",16559,2,23
"1613",4533,2,25
"1614",10588,2,26
"1615",12620,3,31
"1616",4567,5,51
"1617",4586,5,52
"1618",4588,5,53
"1619",1359,3,32
"1620",4610,4,42
"1621",4613,1,11
"1622",1638,1,13
"1623",1078,4,41
"1624",1476,3,35
"1625",10385,3,35
"1626",4661,4,41
"1627",16781,1,17
"1628",4669,5,52
"1629",4674,4,42
"1630",4700,2,26
"1631",4702,2,26
"1632",4714,2,27
"1633",4724,3,35
"1634",4725,3,31
"1635",4731,3,35
"1636",4732,5,53
"1637",1432,3,35
"1638",4747,2,29
"1639",12923,3,35
"1640",4751,4,41
"1641",4756,4,42
"1642",344,3,31
"1643",4773,3,31
"1644",4784,2,23
"1645",4810,4,43
"1646",4829,3,35
"1647",5669,3,35
"1648",4983,3,35
"1649",4873,3,35
"1650",778,3,35
"1651",2726,3,35
"1652",2625,3,35
"1653",4836,1,12
"1654",4846,3,31
"1655",18048,3,33
"1656",10016,2,23
"1657",2256,2,23
"1658",4901,5,51
"1659",4902,4,43
"1660",4910,3,31
"1661",4915,1,15
"1662",4917,3,35
"1663",10613,2,26
"1664",4945,2,22
"1665",4251,3,31
"1666",17322,1,17
"1667",4964,2,21
"1668",4969,1,17
"1669",4982,4,42
"1670",4204,3,31
"1671",5008,2,22
"1672",12189,3,31
"1673",5038,1,15
"1674",5045,3,35
"1675",5046,3,35
"1676",5048,3,35
"1677",13944,2,27
"1678",10685,3,32
"1679",1344,4,42
"1680",11841,2,24
"1681",5105,3,33
"1682",1827,4,42
"1683",12661,3,35
"1684",12522,3,35
"1685",3847,2,29
"1686",2287,4,43
"1687",3377,2,29
"1688",11818,4,41
"1689",1944,2,26
"1690",11860,3,31
"1691",1425,2,23
"1692",12268,4,41
"1693",12430,3,33
"1694",4330,4,41
"1695",13782,2,29
"1696",5277,5,53
"1697",5518,4,41
"1698",4416,5,53
"1699",12547,2,24
"1700",10323,3,35
"1701",5362,2,28
"1702",11429,4,43
"1703",788,1,11
"1704",170,3,35
"1705",2494,3,35
"1706",1477,5,53
"1707",11895,5,53
"1708",10116,5,51
"1709",13467,4,42
"1710",139,3,31
"1711",4166,3,31
"1712",4096,4,43
"1713",3669,2,29
"1714",11428,3,31
"1715",14892,3,35
"1716",11807,3,35
"1717",12766,4,41
"1718",12916,5,52
"1719",4094,2,25
"1720",11544,5,52
"1721",12247,5,53
"1722",12723,3,35
"1723",15401,3,35
"1724",4066,3,33
"1725",1931,2,21
"1726",12611,3,35
"1727",5544,1,17
"1728",13417,2,23
"1729",2841,4,41
"1730",2745,1,15
"1731",2140,2,29
"1732",13643,5,51
"1733",5701,1,16
"1734",5706,4,42
"1735",1820,2,22
"1736",601,4,43
"1737",3188,3,31
"1738",1813,1,15
"1739",3162,4,42
"1740",592,3,31
"1741",4098,4,43
"1742",4358,3,31
"1743",1082,2,24
"1744",598,3,31
"1745",717,4,43
"1746",588,4,41
"1747",574,3,33
"1748",3164,5,51
"1749",1166,2,25
"1750",3279,3,31
"1751",1120,3,33
"1752",3165,3,31
"1753",3183,2,28
"1754",4786,1,17
"1755",5036,4,42
"1756",596,3,31
"1757",599,2,29
"1758",3163,3,33
"1759",4503,2,29
"1760",17,3,31
"1761",591,3,35
"1762",14858,3,35
"1763",14401,3,35
"1764",13796,3,35
"1765",18033,3,35
"1766",17355,3,35
"1767",14961,4,43
"1768",4821,3,31
"1769",3657,3,31
"1770",3448,3,31
"1771",13040,1,15
"1772",12735,1,15
"1773",13749,4,41
"1774",17875,1,15
"1775",12869,4,43
"1776",19587,4,43
"1777",19542,4,43
"1778",12922,2,29
